time stamp,fashion,electronics,beauty,kitchen & home,tools,sports,groceries
1/1/2023 0:00,0.044372,0.047641,0.044372,0.04951,0.044372,0.044372,0.044372
1/2/2023 0:00,0.050444,0.044839,0.050444,0.052312,0.050444,0.050444,0.050444
1/3/2023 0:00,0.050444,0.059785,0.050444,0.046707,0.050444,0.050444,0.050444
1/4/2023 0:00,0.043438,0.062588,0.043438,0.05745,0.043438,0.043438,0.043438
1/5/2023 0:00,0.066791,0.063989,0.066791,0.055582,0.066791,0.066791,0.066791
1/6/2023 0:00,0.069127,0.088277,0.069127,0.077534,0.069127,0.069127,0.069127
1/7/2023 0:00,0.070061,0.1135,0.070061,0.094348,0.070061,0.070061,0.070061
1/8/2023 0:00,0.09575,0.12284,0.09575,0.097151,0.09575,0.09575,0.09575
1/9/2023 0:00,0.079869,0.12518,0.079869,0.10743,0.079869,0.079869,0.079869
1/10/2023 0:00,0.1121,0.13825,0.1121,0.12424,0.1121,0.1121,0.1121
1/11/2023 0:00,0.11443,0.16114,0.11443,0.17188,0.11443,0.11443,0.11443
1/12/2023 0:00,0.13405,0.15507,0.13405,0.1574,0.13405,0.13405,0.13405
1/13/2023 0:00,0.12564,0.16861,0.12564,0.16815,0.12564,0.12564,0.12564
1/14/2023 0:00,0.12471,0.14806,0.12471,0.19103,0.12471,0.12471,0.12471
1/15/2023 0:00,0.12144,0.19383,0.12144,0.20084,0.12144,0.12144,0.12144
1/16/2023 0:00,0.13638,0.15413,0.13638,0.19383,0.13638,0.13638,0.13638
1/17/2023 0:00,0.13825,0.13125,0.13825,0.16534,0.13825,0.13825,0.13825
1/18/2023 0:00,0.13171,0.18309,0.13171,0.19477,0.13171,0.13171,0.13171
1/19/2023 0:00,0.1546,0.156,0.1546,0.19851,0.1546,0.1546,0.1546
1/20/2023 0:00,0.12377,0.1546,0.12377,0.17795,0.12377,0.12377,0.12377
1/21/2023 0:00,0.12704,0.16815,0.12704,0.20411,0.12704,0.12704,0.12704
1/22/2023 0:00,0.14526,0.16161,0.14526,0.18916,0.14526,0.14526,0.14526
1/23/2023 0:00,0.14246,0.19524,0.14246,0.23307,0.14246,0.14246,0.14246
1/24/2023 0:00,0.16114,0.19337,0.16114,0.24334,0.16114,0.16114,0.16114
1/25/2023 0:00,0.14666,0.22046,0.14666,0.22793,0.14666,0.14666,0.14666
1/26/2023 0:00,0.17936,0.24615,0.17936,0.24801,0.17936,0.17936,0.17936
1/27/2023 0:00,0.18449,0.26063,0.18449,0.29846,0.18449,0.18449,0.18449
1/28/2023 0:00,0.21065,0.24054,0.21065,0.32695,0.21065,0.21065,0.21065
1/29/2023 0:00,0.18262,0.27557,0.18262,0.30033,0.18262,0.18262,0.18262
1/30/2023 0:00,0.21345,0.25222,0.21345,0.30733,0.21345,0.21345,0.21345
1/31/2023 0:00,0.23073,0.2667,0.23073,0.32602,0.23073,0.23073,0.23073
2/1/2023 0:00,0.22653,0.28538,0.22653,0.36105,0.22653,0.22653,0.22653
2/2/2023 0:00,0.25829,0.30266,0.25829,0.35684,0.25829,0.25829,0.25829
